Fri Mar  3 19:52:00 2017  Opening outputs//5-bootstrap/5-bootstrap.R.log.txt 
Fri Mar  3 19:52:00 2017  Welcome to 5-bootstrap.R 
Fri Mar  3 19:52:00 2017  Opening ./outputs/s_fluxnet.csv 
Fri Mar  3 19:52:00 2017  Opening ./outputs/s_MODIS.GPP_Rs_annual 
Fri Mar  3 19:52:00 2017  Computing fraction of FLUXNET sites with positive Rs/GPP trends 
# A tibble: 2 × 3
  trend     n percent
  <dbl> <int>   <dbl>
1    -1     8      57
2     1     6      43
Fri Mar  3 19:52:00 2017  Bootstrap 1: progressively replace data with no-trend fake data 
Fri Mar  3 19:52:00 2017  Fake data fraction = 0.05 
Fri Mar  3 19:52:01 2017  Fake data fraction = 0.15 
Fri Mar  3 19:52:01 2017  Fake data fraction = 0.25 
Fri Mar  3 19:52:02 2017  Fake data fraction = 0.35 
Fri Mar  3 19:52:02 2017  Fake data fraction = 0.45 
Fri Mar  3 19:52:03 2017  Fake data fraction = 0.55 
Fri Mar  3 19:52:03 2017  Fake data fraction = 0.65 
Fri Mar  3 19:52:04 2017  Fake data fraction = 0.75 
Fri Mar  3 19:52:04 2017  Fake data fraction = 0.85 
Fri Mar  3 19:52:05 2017  Fake data fraction = 0.95 
Fri Mar  3 19:52:05 2017  Computing trends over all bootstrap samples... 

|====                                           | 10% ~18 s remaining    
|====                                           | 10% ~18 s remaining    
|====                                           | 10% ~18 s remaining    
|=====                                          | 11% ~18 s remaining    
|=====                                          | 11% ~18 s remaining    
|=====                                          | 11% ~18 s remaining    
|=====                                          | 11% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 15% ~19 s remaining    
|======                                         | 15% ~19 s remaining    
|=======                                        | 15% ~19 s remaining    
|=======                                        | 15% ~19 s remaining    
|=======                                        | 15% ~19 s remaining    
|=======                                        | 16% ~19 s remaining    
|=======                                        | 16% ~19 s remaining    
|=======                                        | 16% ~19 s remaining    
|=======                                        | 16% ~19 s remaining    
|=======                                        | 17% ~19 s remaining    
|=======                                        | 17% ~19 s remaining    
|=======                                        | 17% ~19 s remaining    
|========                                       | 17% ~19 s remaining    
|========                                       | 17% ~18 s remaining    
|========                                       | 18% ~18 s remaining    
|========                                       | 18% ~18 s remaining    
|========                                       | 18% ~18 s remaining    
|========                                       | 18% ~18 s remaining    
|========                                       | 19% ~18 s remaining    
|========                                       | 19% ~18 s remaining    
|========                                       | 19% ~18 s remaining    
|=========                                      | 19% ~18 s remaining    
|=========                                      | 19% ~18 s remaining    
|=========                                      | 20% ~18 s remaining    
|=========                                      | 20% ~18 s remaining    
|=========                                      | 20% ~19 s remaining    
|=========                                      | 20% ~19 s remaining    
|=========                                      | 20% ~19 s remaining    
|=========                                      | 21% ~19 s remaining    
|=========                                      | 21% ~19 s remaining    
|=========                                      | 21% ~19 s remaining    
|=========                                      | 21% ~18 s remaining    
|==========                                     | 21% ~19 s remaining    
|==========                                     | 21% ~19 s remaining    
|==========                                     | 22% ~19 s remaining    
|==========                                     | 22% ~19 s remaining    
|==========                                     | 22% ~18 s remaining    
|==========                                     | 22% ~18 s remaining    
|==========                                     | 23% ~18 s remaining    
|==========                                     | 23% ~18 s remaining    
|==========                                     | 23% ~18 s remaining    
|==========                                     | 23% ~18 s remaining    
|===========                                    | 24% ~18 s remaining    
|===========                                    | 24% ~18 s remaining    
|===========                                    | 24% ~18 s remaining    
|===========                                    | 24% ~18 s remaining    
|===========                                    | 24% ~18 s remaining    
|===========                                    | 25% ~18 s remaining    
|===========                                    | 25% ~18 s remaining    
|===========                                    | 25% ~18 s remaining    
|===========                                    | 25% ~18 s remaining    
|===========                                    | 25% ~18 s remaining    
|============                                   | 26% ~18 s remaining    
|============                                   | 26% ~18 s remaining    
|============                                   | 26% ~17 s remaining    
|============                                   | 26% ~17 s remaining    
|============                                   | 27% ~17 s remaining    
|============                                   | 27% ~17 s remaining    
|============                                   | 27% ~17 s remaining    
|============                                   | 27% ~17 s remaining    
|============                                   | 27% ~17 s remaining    
|=============                                  | 28% ~17 s remaining    
|=============                                  | 28% ~17 s remaining    
|=============                                  | 28% ~17 s remaining    
|=============                                  | 28% ~17 s remaining    
|=============                                  | 29% ~17 s remaining    
|=============                                  | 29% ~17 s remaining    
|=============                                  | 29% ~17 s remaining    
|=============                                  | 29% ~17 s remaining    
|=============                                  | 29% ~17 s remaining    
|=============                                  | 30% ~17 s remaining    
|==============                                 | 30% ~16 s remaining    
|==============                                 | 30% ~16 s remaining    
|==============                                 | 30% ~16 s remaining    
|==============                                 | 30% ~16 s remaining    
|==============                                 | 31% ~16 s remaining    
|==============                                 | 31% ~16 s remaining    
